id,y
5410,0.9605799728137744
5411,0.015257469802924348
5412,0.9605799728137744
5413,0.9605799728137744
5414,0.015257469802924348
5415,0.1885245901639344
5416,0.9605799728137744
5417,0.015257469802924348
5418,0.7080645161290322
5419,0.7080645161290322
5420,0.9605799728137744
5421,0.7080645161290322
5422,0.1885245901639344
5423,0.9605799728137744
5424,0.9605799728137744
5425,0.9605799728137744
5426,0.015257469802924348
5427,0.9605799728137744
5428,0.1885245901639344
5429,0.015257469802924348
5430,0.7080645161290322
5431,0.015257469802924348
5432,0.7080645161290322
5433,0.9605799728137744
5434,0.015257469802924348
5435,0.015257469802924348
5436,0.9605799728137744
5437,0.9605799728137744
5438,0.015257469802924348
5439,0.9605799728137744
5440,0.9605799728137744
5441,0.9605799728137744
5442,0.015257469802924348
5443,0.22727272727272727
5444,0.22727272727272727
5445,0.015257469802924348
5446,0.9605799728137744
5447,0.9605799728137744
5448,0.7080645161290322
5449,0.9605799728137744
5450,0.22727272727272727
5451,0.1885245901639344
5452,0.43859649122807015
5453,0.015257469802924348
5454,0.9605799728137744
5455,0.43859649122807015
5456,0.015257469802924348
5457,0.43859649122807015
5458,0.9605799728137744
5459,0.7080645161290322
5460,0.9605799728137744
5461,0.7080645161290322
5462,0.9605799728137744
5463,0.9605799728137744
5464,0.9605799728137744
5465,0.9605799728137744
5466,0.9605799728137744
5467,0.9605799728137744
5468,0.015257469802924348
5469,0.43859649122807015
5470,0.9605799728137744
5471,0.7080645161290322
5472,0.7080645161290322
5473,0.43859649122807015
5474,0.9605799728137744
5475,0.7080645161290322
5476,0.9605799728137744
5477,0.7080645161290322
5478,0.9605799728137744
5479,0.9605799728137744
5480,0.015257469802924348
5481,0.7080645161290322
5482,0.015257469802924348
5483,0.015257469802924348
5484,0.9605799728137744
5485,0.9605799728137744
5486,0.43859649122807015
5487,0.1885245901639344
5488,0.015257469802924348
5489,0.9605799728137744
5490,0.7080645161290322
5491,0.015257469802924348
5492,0.9605799728137744
5493,0.7080645161290322
5494,0.015257469802924348
5495,0.43859649122807015
5496,0.7080645161290322
5497,0.9605799728137744
5498,0.22727272727272727
5499,0.9605799728137744
5500,0.015257469802924348
5501,0.9605799728137744
5502,0.7080645161290322
5503,0.9605799728137744
5504,0.015257469802924348
5505,0.015257469802924348
5506,0.015257469802924348
5507,0.9605799728137744
5508,0.015257469802924348
5509,0.015257469802924348
5510,0.015257469802924348
5511,0.015257469802924348
5512,0.7080645161290322
5513,0.9605799728137744
5514,0.015257469802924348
5515,0.1885245901639344
5516,0.9605799728137744
5517,0.1885245901639344
5518,0.7080645161290322
5519,0.9605799728137744
5520,0.015257469802924348
5521,0.1885245901639344
5522,0.9605799728137744
5523,0.9605799728137744
5524,0.1885245901639344
5525,0.9605799728137744
5526,0.015257469802924348
5527,0.9605799728137744
5528,0.9605799728137744
5529,0.9605799728137744
5530,0.015257469802924348
5531,0.7080645161290322
5532,0.015257469802924348
5533,0.1885245901639344
5534,0.9605799728137744
5535,0.9605799728137744
5536,0.7080645161290322
5537,0.9605799728137744
5538,0.2619047619047619
5539,0.9605799728137744
5540,0.015257469802924348
5541,0.015257469802924348
5542,0.9605799728137744
5543,0.7080645161290322
5544,0.015257469802924348
5545,0.9605799728137744
5546,0.015257469802924348
5547,0.9605799728137744
5548,0.43859649122807015
5549,0.9605799728137744
5550,0.015257469802924348
5551,0.7080645161290322
5552,0.015257469802924348
5553,0.9605799728137744
5554,0.1885245901639344
5555,0.7080645161290322
5556,0.2619047619047619
5557,0.7080645161290322
5558,0.9605799728137744
5559,0.1885245901639344
5560,0.9605799728137744
5561,0.015257469802924348
5562,0.015257469802924348
5563,0.9605799728137744
5564,0.9605799728137744
5565,0.015257469802924348
5566,0.015257469802924348
5567,0.015257469802924348
5568,0.9605799728137744
5569,0.9605799728137744
5570,0.9605799728137744
5571,0.43859649122807015
5572,0.9605799728137744
5573,0.1885245901639344
5574,0.9605799728137744
5575,0.015257469802924348
5576,0.9605799728137744
5577,0.9605799728137744
5578,0.015257469802924348
5579,0.9605799728137744
5580,0.9605799728137744
5581,0.7080645161290322
5582,0.1885245901639344
5583,0.9605799728137744
5584,0.9605799728137744
5585,0.9605799728137744
5586,0.43859649122807015
5587,0.9605799728137744
5588,0.1885245901639344
5589,0.9605799728137744
5590,0.7080645161290322
5591,0.015257469802924348
5592,0.1885245901639344
5593,0.015257469802924348
5594,0.9605799728137744
5595,0.015257469802924348
5596,0.9605799728137744
5597,0.2619047619047619
5598,0.2619047619047619
5599,0.1885245901639344
5600,0.015257469802924348
5601,0.9605799728137744
5602,0.015257469802924348
5603,0.22727272727272727
5604,0.015257469802924348
5605,0.9605799728137744
5606,0.9605799728137744
5607,0.1885245901639344
5608,0.9605799728137744
5609,0.9605799728137744
5610,0.015257469802924348
5611,0.015257469802924348
5612,0.015257469802924348
5613,0.015257469802924348
5614,0.015257469802924348
5615,0.9605799728137744
5616,0.9605799728137744
5617,0.43859649122807015
5618,0.7080645161290322
5619,0.9605799728137744
5620,0.9605799728137744
5621,0.015257469802924348
5622,0.1885245901639344
5623,0.9605799728137744
5624,0.015257469802924348
5625,0.015257469802924348
5626,0.7080645161290322
5627,0.9605799728137744
5628,0.015257469802924348
5629,0.9605799728137744
5630,0.9605799728137744
5631,0.9605799728137744
5632,0.9605799728137744
5633,0.9605799728137744
5634,0.9605799728137744
5635,0.9605799728137744
5636,0.015257469802924348
5637,0.9605799728137744
5638,0.015257469802924348
5639,0.9605799728137744
5640,0.43859649122807015
5641,0.22727272727272727
5642,0.9605799728137744
5643,0.9605799728137744
5644,0.9605799728137744
5645,0.9605799728137744
5646,0.015257469802924348
5647,0.9605799728137744
5648,0.015257469802924348
5649,0.9605799728137744
5650,0.43859649122807015
5651,0.9605799728137744
5652,0.015257469802924348
5653,0.015257469802924348
5654,0.9605799728137744
5655,0.7080645161290322
5656,0.9605799728137744
5657,0.7080645161290322
5658,0.015257469802924348
5659,0.015257469802924348
5660,0.1885245901639344
5661,0.7080645161290322
5662,0.9605799728137744
5663,0.9605799728137744
5664,0.015257469802924348
5665,0.9605799728137744
5666,0.9605799728137744
5667,0.9605799728137744
5668,0.7080645161290322
5669,0.9605799728137744
5670,0.7080645161290322
5671,0.5
5672,0.7080645161290322
5673,0.9605799728137744
5674,0.1885245901639344
5675,0.9605799728137744
5676,0.015257469802924348
5677,0.7080645161290322
5678,0.9605799728137744
5679,0.9605799728137744
5680,0.9605799728137744
5681,0.43859649122807015
5682,0.9605799728137744
5683,0.015257469802924348
5684,0.015257469802924348
5685,0.9605799728137744
5686,0.7080645161290322
5687,0.015257469802924348
5688,0.015257469802924348
5689,0.9605799728137744
5690,0.015257469802924348
5691,0.9605799728137744
5692,0.015257469802924348
5693,0.015257469802924348
5694,0.9605799728137744
5695,0.015257469802924348
5696,0.015257469802924348
5697,0.9605799728137744
5698,0.015257469802924348
5699,0.9605799728137744
5700,0.9605799728137744
5701,0.015257469802924348
5702,0.7080645161290322
5703,0.9605799728137744
5704,0.7080645161290322
5705,0.7080645161290322
5706,0.1885245901639344
5707,0.015257469802924348
5708,0.9605799728137744
5709,0.015257469802924348
5710,0.7080645161290322
5711,0.015257469802924348
5712,0.43859649122807015
5713,0.7080645161290322
5714,0.015257469802924348
5715,0.9605799728137744
5716,0.9605799728137744
5717,0.015257469802924348
5718,0.1885245901639344
5719,0.015257469802924348
5720,0.015257469802924348
5721,0.015257469802924348
5722,0.7080645161290322
5723,0.9605799728137744
5724,0.015257469802924348
5725,0.9605799728137744
5726,0.9605799728137744
5727,0.2619047619047619
5728,0.9605799728137744
5729,0.9605799728137744
5730,0.015257469802924348
5731,0.015257469802924348
5732,0.015257469802924348
5733,0.9605799728137744
5734,0.015257469802924348
5735,0.9605799728137744
5736,0.9605799728137744
5737,0.015257469802924348
5738,0.015257469802924348
5739,0.43859649122807015
5740,0.43859649122807015
5741,0.015257469802924348
5742,0.015257469802924348
5743,0.7080645161290322
5744,0.015257469802924348
5745,0.9605799728137744
5746,0.9605799728137744
5747,0.9605799728137744
5748,0.9605799728137744
5749,0.9605799728137744
5750,0.9605799728137744
5751,0.015257469802924348
5752,0.015257469802924348
5753,0.9605799728137744
5754,0.7080645161290322
5755,0.015257469802924348
5756,0.9605799728137744
5757,0.7080645161290322
5758,0.7080645161290322
5759,0.7080645161290322
5760,0.015257469802924348
5761,0.7080645161290322
5762,0.9605799728137744
5763,0.015257469802924348
5764,0.9605799728137744
5765,0.015257469802924348
5766,0.9605799728137744
5767,0.7080645161290322
5768,0.9605799728137744
5769,0.015257469802924348
5770,0.015257469802924348
5771,0.9605799728137744
5772,0.9605799728137744
5773,0.9605799728137744
5774,0.43859649122807015
5775,0.9605799728137744
5776,0.7080645161290322
5777,0.015257469802924348
5778,0.9605799728137744
5779,0.015257469802924348
5780,0.9605799728137744
5781,0.9605799728137744
5782,0.43859649122807015
5783,0.015257469802924348
5784,0.7080645161290322
5785,0.9605799728137744
5786,0.7080645161290322
5787,0.9605799728137744
5788,0.015257469802924348
5789,0.015257469802924348
5790,0.9605799728137744
5791,0.015257469802924348
5792,0.9605799728137744
5793,0.9605799728137744
5794,0.9605799728137744
5795,0.015257469802924348
5796,0.9605799728137744
5797,0.9605799728137744
5798,0.015257469802924348
5799,0.43859649122807015
5800,0.9605799728137744
5801,0.9605799728137744
5802,0.1885245901639344
5803,0.7080645161290322
5804,0.7080645161290322
5805,0.7080645161290322
5806,0.015257469802924348
5807,0.015257469802924348
5808,0.9605799728137744
5809,0.9605799728137744
5810,0.015257469802924348
5811,0.22727272727272727
5812,0.7080645161290322
5813,0.1885245901639344
5814,0.5
5815,0.9605799728137744
5816,0.015257469802924348
5817,0.1885245901639344
5818,0.015257469802924348
5819,0.9605799728137744
5820,0.9605799728137744
5821,0.9605799728137744
5822,0.9605799728137744
5823,0.015257469802924348
5824,0.9605799728137744
5825,0.1885245901639344
5826,0.015257469802924348
5827,0.43859649122807015
5828,0.015257469802924348
5829,0.9605799728137744
5830,0.015257469802924348
5831,0.015257469802924348
5832,0.7080645161290322
5833,0.7080645161290322
5834,0.9605799728137744
5835,0.015257469802924348
5836,0.9605799728137744
5837,0.9605799728137744
5838,0.9605799728137744
5839,0.015257469802924348
5840,0.1885245901639344
5841,0.9605799728137744
5842,0.9605799728137744
5843,0.015257469802924348
5844,0.9605799728137744
5845,0.015257469802924348
5846,0.9605799728137744
5847,0.9605799728137744
5848,0.43859649122807015
5849,0.7080645161290322
5850,0.9605799728137744
5851,0.9605799728137744
5852,0.43859649122807015
5853,0.1885245901639344
5854,0.9605799728137744
5855,0.7080645161290322
5856,0.7080645161290322
5857,0.015257469802924348
5858,0.9605799728137744
5859,0.015257469802924348
5860,0.9605799728137744
5861,0.1885245901639344
5862,0.9605799728137744
5863,0.7080645161290322
5864,0.9605799728137744
5865,0.015257469802924348
5866,0.7080645161290322
5867,0.9605799728137744
5868,0.9605799728137744
5869,0.9605799728137744
5870,0.9605799728137744
5871,0.015257469802924348
5872,0.015257469802924348
5873,0.7080645161290322
5874,0.9605799728137744
5875,0.9605799728137744
5876,0.015257469802924348
5877,0.7080645161290322
5878,0.9605799728137744
5879,0.015257469802924348
5880,0.1885245901639344
5881,0.9605799728137744
5882,0.015257469802924348
5883,0.1885245901639344
5884,0.7080645161290322
5885,0.9605799728137744
5886,0.015257469802924348
5887,0.015257469802924348
5888,0.7080645161290322
5889,0.9605799728137744
5890,0.015257469802924348
5891,0.7080645161290322
5892,0.9605799728137744
5893,0.9605799728137744
5894,0.9605799728137744
5895,0.015257469802924348
5896,0.9605799728137744
5897,0.9605799728137744
5898,0.9605799728137744
5899,0.7080645161290322
5900,0.015257469802924348
5901,0.1885245901639344
5902,0.1885245901639344
5903,0.9605799728137744
5904,0.9605799728137744
5905,0.015257469802924348
5906,0.015257469802924348
5907,0.9605799728137744
5908,0.9605799728137744
5909,0.015257469802924348
5910,0.015257469802924348
5911,0.015257469802924348
5912,0.9605799728137744
5913,0.9605799728137744
5914,0.7080645161290322
5915,0.9605799728137744
5916,0.015257469802924348
5917,0.9605799728137744
5918,0.7080645161290322
5919,0.015257469802924348
5920,0.1885245901639344
5921,0.015257469802924348
5922,0.9605799728137744
5923,0.1885245901639344
5924,0.9605799728137744
5925,0.9605799728137744
5926,0.015257469802924348
5927,0.015257469802924348
5928,0.9605799728137744
5929,0.015257469802924348
5930,0.015257469802924348
5931,0.015257469802924348
5932,0.9605799728137744
5933,0.9605799728137744
5934,0.7080645161290322
5935,0.9605799728137744
5936,0.7080645161290322
5937,0.9605799728137744
5938,0.015257469802924348
5939,0.43859649122807015
5940,0.9605799728137744
5941,0.015257469802924348
5942,0.9605799728137744
5943,0.9605799728137744
5944,0.015257469802924348
5945,0.9605799728137744
5946,0.9605799728137744
5947,0.9605799728137744
5948,0.9605799728137744
5949,0.9605799728137744
5950,0.9605799728137744
5951,0.9605799728137744
5952,0.1885245901639344
5953,0.43859649122807015
5954,0.015257469802924348
5955,0.9605799728137744
5956,0.9605799728137744
5957,0.9605799728137744
5958,0.015257469802924348
5959,0.9605799728137744
5960,0.015257469802924348
5961,0.015257469802924348
5962,0.015257469802924348
5963,0.9605799728137744
5964,0.015257469802924348
5965,0.9605799728137744
5966,0.9605799728137744
5967,0.015257469802924348
5968,0.9605799728137744
5969,0.015257469802924348
5970,0.7080645161290322
5971,0.1885245901639344
5972,0.9605799728137744
5973,0.9605799728137744
5974,0.9605799728137744
5975,0.015257469802924348
5976,0.015257469802924348
5977,0.7080645161290322
5978,0.015257469802924348
5979,0.015257469802924348
5980,0.015257469802924348
5981,0.015257469802924348
5982,0.015257469802924348
5983,0.7080645161290322
5984,0.015257469802924348
5985,0.9605799728137744
5986,0.9605799728137744
5987,0.9605799728137744
5988,0.015257469802924348
5989,0.9605799728137744
5990,0.9605799728137744
5991,0.1885245901639344
5992,0.7080645161290322
5993,0.9605799728137744
5994,0.9605799728137744
5995,0.015257469802924348
5996,0.43859649122807015
5997,0.015257469802924348
5998,0.9605799728137744
5999,0.9605799728137744
6000,0.9605799728137744
6001,0.1885245901639344
6002,0.015257469802924348
6003,0.9605799728137744
6004,0.7080645161290322
6005,0.015257469802924348
6006,0.015257469802924348
6007,0.9605799728137744
6008,0.015257469802924348
6009,0.9605799728137744
6010,0.9605799728137744
6011,0.9605799728137744
6012,0.9605799728137744
6013,0.015257469802924348
6014,0.9605799728137744
6015,0.43859649122807015
6016,0.015257469802924348
6017,0.1885245901639344
6018,0.9605799728137744
6019,0.9605799728137744
6020,0.9605799728137744
6021,0.7080645161290322
6022,0.9605799728137744
6023,0.9605799728137744
6024,0.015257469802924348
6025,0.015257469802924348
6026,0.7080645161290322
6027,0.9605799728137744
6028,0.7080645161290322
6029,0.9605799728137744
6030,0.015257469802924348
6031,0.9605799728137744
6032,0.7080645161290322
6033,0.9605799728137744
6034,0.015257469802924348
6035,0.9605799728137744
6036,0.015257469802924348
6037,0.9605799728137744
6038,0.015257469802924348
6039,0.1885245901639344
6040,0.9605799728137744
6041,0.015257469802924348
6042,0.9605799728137744
6043,0.1885245901639344
6044,0.9605799728137744
6045,0.015257469802924348
6046,0.22727272727272727
6047,0.9605799728137744
6048,0.9605799728137744
6049,0.9605799728137744
6050,0.9605799728137744
6051,0.9605799728137744
6052,0.7080645161290322
6053,0.7080645161290322
6054,0.015257469802924348
6055,0.9605799728137744
6056,0.9605799728137744
6057,0.015257469802924348
6058,0.7080645161290322
6059,0.015257469802924348
6060,0.015257469802924348
6061,0.9605799728137744
6062,0.015257469802924348
6063,0.015257469802924348
6064,0.7080645161290322
6065,0.9605799728137744
6066,0.9605799728137744
6067,0.9605799728137744
6068,0.015257469802924348
6069,0.9605799728137744
6070,0.9605799728137744
6071,0.9605799728137744
6072,0.9605799728137744
6073,0.9605799728137744
6074,0.7080645161290322
6075,0.9605799728137744
6076,0.015257469802924348
6077,0.43859649122807015
6078,0.1885245901639344
6079,0.43859649122807015
6080,0.43859649122807015
6081,0.9605799728137744
6082,0.9605799728137744
6083,0.9605799728137744
6084,0.7080645161290322
6085,0.9605799728137744
6086,0.9605799728137744
6087,0.9605799728137744
6088,0.9605799728137744
6089,0.1885245901639344
6090,0.9605799728137744
6091,0.9605799728137744
6092,0.1885245901639344
6093,0.9605799728137744
6094,0.9605799728137744
6095,0.9605799728137744
6096,0.7080645161290322
6097,0.9605799728137744
6098,0.9605799728137744
6099,0.43859649122807015
6100,0.9605799728137744
6101,0.015257469802924348
6102,0.9605799728137744
6103,0.9605799728137744
6104,0.7080645161290322
6105,0.9605799728137744
6106,0.9605799728137744
6107,0.015257469802924348
6108,0.43859649122807015
6109,0.015257469802924348
6110,0.7080645161290322
6111,0.015257469802924348
6112,0.7080645161290322
6113,0.7080645161290322
6114,0.9605799728137744
6115,0.015257469802924348
6116,0.015257469802924348
6117,0.9605799728137744
6118,0.9605799728137744
6119,0.015257469802924348
6120,0.7080645161290322
6121,0.9605799728137744
6122,0.7080645161290322
6123,0.9605799728137744
6124,0.015257469802924348
6125,0.7080645161290322
6126,0.9605799728137744
6127,0.015257469802924348
6128,0.9605799728137744
6129,0.1885245901639344
6130,0.43859649122807015
6131,0.9605799728137744
6132,0.015257469802924348
6133,0.9605799728137744
6134,0.9605799728137744
6135,0.7080645161290322
6136,0.9605799728137744
6137,0.9605799728137744
6138,0.7080645161290322
6139,0.7080645161290322
6140,0.9605799728137744
6141,0.9605799728137744
6142,0.9605799728137744
6143,0.7080645161290322
6144,0.9605799728137744
6145,0.7080645161290322
6146,0.1885245901639344
6147,0.015257469802924348
6148,0.015257469802924348
6149,0.7080645161290322
6150,0.015257469802924348
6151,0.22727272727272727
6152,0.9605799728137744
6153,0.43859649122807015
6154,0.9605799728137744
6155,0.9605799728137744
6156,0.9605799728137744
6157,0.1885245901639344
6158,0.015257469802924348
6159,0.9605799728137744
6160,0.015257469802924348
6161,0.7080645161290322
6162,0.9605799728137744
6163,0.015257469802924348
6164,0.9605799728137744
6165,0.9605799728137744
6166,0.9605799728137744
6167,0.9605799728137744
